timestamp,open,high,low,close,ce_up,ce_down
2018-01-02,0.906,0.919,0.905,0.916,0.016592920353982316,0.0
2018-01-03,0.917,0.935,0.915,0.93,0.020742358078602637,0.00109170305676856
2018-01-04,0.93,0.932,0.925,0.928,0.002150537634408604,0.00537634408602151
2018-01-05,0.927,0.94,0.925,0.932,0.012931034482758511,0.0032327586206896577
2018-01-08,0.932,0.964,0.93,0.95,0.034334763948497764,0.0021459227467811176
2018-01-09,0.95,0.958,0.94,0.944,0.008421052631578956,0.010526315789473694
2018-01-10,0.945,0.952,0.934,0.94,0.00847457627118645,0.010593220338982943
2018-01-11,0.94,0.941,0.932,0.937,0.0010638297872340437,0.00851063829787223
2018-01-12,0.939,0.946,0.933,0.935,0.009605122732123689,0.00426894343649947
2018-01-15,0.936,0.937,0.919,0.92,0.002139037433155082,0.017112299465240656
2018-01-16,0.92,0.942,0.917,0.941,0.02391304347826077,0.003260869565217394
2018-01-17,0.944,0.996,0.944,0.973,0.058448459086078694,0.0
2018-01-18,0.976,0.988,0.967,0.98,0.015416238437821186,0.006166495375128474
2018-01-19,0.977,1.02,0.977,1.002,0.04081632653061228,0.0030612244897959212
2018-01-22,1.002,1.01,0.99,1.0,0.00798403193612775,0.011976047904191628
2018-01-23,1.0,1.014,0.994,1.005,0.014000000000000012,0.006000000000000005
2018-01-24,1.006,1.047,0.998,1.043,0.041791044776119446,0.00696517412935313
2018-01-25,1.04,1.042,1.02,1.022,0.0,0.022051773729625992
2018-01-26,1.016,1.031,1.016,1.021,0.008806262230919664,0.005870841487279848
2018-01-29,1.023,1.029,1.001,1.005,0.007835455435847216,0.01958863858961804
2018-01-30,1.0,1.009,0.989,0.989,0.003980099502487566,0.015920398009950154
2018-01-31,0.982,0.988,0.962,0.97,0.0,0.027300303336703767
2018-02-01,0.973,0.976,0.952,0.958,0.006185567010309284,0.018556701030927852
2018-02-02,0.955,0.96,0.94,0.957,0.0020876826722338224,0.0187891440501044
2018-02-05,0.95,0.966,0.94,0.962,0.009404388714733551,0.017763845350052262
2018-02-06,0.942,0.95,0.918,0.919,0.0,0.045738045738045664
2018-02-07,0.931,0.94,0.905,0.905,0.022850924918389453,0.015233949945593048
2018-02-08,0.905,0.915,0.896,0.901,0.011049723756906087,0.009944751381215478
2018-02-09,0.889,0.889,0.822,0.837,0.0,0.08768035516093237
2018-02-12,0.839,0.844,0.831,0.833,0.008363201911589017,0.007168458781362014
2018-02-13,0.84,0.855,0.84,0.841,0.0264105642256903,0.0
2018-02-14,0.843,0.844,0.832,0.839,0.0035671819262782433,0.010701545778834731
2018-02-22,0.847,0.854,0.843,0.849,0.017878426698450554,0.0
2018-02-23,0.852,0.859,0.846,0.852,0.011778563015312143,0.003533568904593643
2018-02-26,0.859,0.879,0.851,0.875,0.03169014084507045,0.0011737089201877945
2018-02-27,0.874,0.875,0.861,0.865,0.0,0.016000000000000014
2018-02-28,0.857,0.871,0.847,0.859,0.006936416184971104,0.020809248554913312
2018-03-01,0.851,0.863,0.851,0.862,0.004656577415599539,0.009313154831199077
2018-03-02,0.856,0.862,0.853,0.854,0.0,0.010440835266821356
2018-03-05,0.855,0.859,0.849,0.852,0.0058548009367681555,0.0058548009367681555
